,Artist,Song,Capo,Memorized,Notes,Recording,Chords,Key
,4 Non Blondes,What's Up,,,,,https://tabs.ultimate-guitar.com/tab/4-non-blondes/whats-up-chords-349210,played it partially
,Adventure Time Song,Island Song (come along with me),,,,,,played all the way through
,Aldous Harding,The Barrel,,,,,THE BARREL CHORDS by Aldous Harding @ Ultimate-Guitar.Com,getting better needs work
,Alice In Chains,Rooster,,,,,ROOSTER CHORDS by Alice in Chains @ Ultimate-Guitar.Com,recording ready
,Andrew Bird,A Nervous Tic Motion,,,,,https://tabs.ultimate-guitar.com/tab/andrew-bird/a-nervous-tic-motion-of-the-head-to-the-left-chords-806542,performance ready
,Andrew Jackson Jihad,People,,,,,,
,Angel Olsen,Dance Slow Decades,,,,,DANCE SLOW DECADES CHORDS by Angel Olsen @ Ultimate-Guitar.Com,
,Angel Olsen,Enemy,c7,,,,ENEMY CHORDS by Angel Olsen @ Ultimate-Guitar.Com,
,Angel Olsen,Hi-Five,,,,,HI-FIVE CHORDS (ver 2) by Angel Olsen @ Ultimate-Guitar.Com,
,Angel Olsen,High and Wild,,,,,HIGH AND WILD CHORDS (ver 2) by Angel Olsen @ Ultimate-Guitar.Com,
,Angel Olsen,Intern,,,those high parts at the end tho,,INTERN CHORDS by Angel Olsen @ Ultimate-Guitar.Com,
,Angel Olsen,Shut Up Kiss Me,,,,,SHUT UP KISS ME CHORDS by Angel Olsen @ Ultimate-Guitar.Com,
,Angel Olsen,Unfuck The World,,,,,UNFUCKTHEWORLD CHORDS (ver 3) by Angel Olsen @ Ultimate-Guitar.Com,
,Angel Olsen,"Waiting, The",,,,,THE WAITING CHORDS by Angel Olsen @ Ultimate-Guitar.Com,
,Angel Olsen,White Fire,,,,,WHITE FIRE CHORDS (ver 2) by Angel Olsen @ Ultimate-Guitar.Com,
,Anna McClellan,Heart of Hearts,,,,first part only,https://tabs.ultimate-guitar.com/tab/anna-mcclellan/heart-of-hearts-chords-2625972,
,Alanis Morissette,All I Really Want,,,,,ALL I REALLY WANT CHORDS (ver 2) by Alanis Morissette @ Ultimate-Guitar.Com,
,,hand in my pocket,,,,,,
,Alanis Morissette,Head Over Feet,,,,,,
,Alanis Morissette,Uninvited,,,,,UNINVITED CHORDS by Alanis Morissette @ Ultimate-Guitar.Com,
,Alanis Morissette,You Learn,,,,,YOU LEARN CHORDS (ver 2) by Alanis Morissette @ Ultimate-Guitar.Com,
,Alanis Morissette,You Oughta Know,,,,,YOU OUGHTA KNOW CHORDS (ver 2) by Alanis Morissette @ Ultimate-Guitar.Com,
,Audioslave,Like A Stone,,,,,LIKE A STONE ACOUSTIC CHORDS by Chris Cornell @ Ultimate-Guitar.Com,
,Bachman Turner Overdrive,Taking Care of Business,,,Original arrangement,,,
,Bad Books,I Wrote It Down For You,,,,,https://tabs.ultimate-guitar.com/tab/bad-books/i-wrote-it-down-for-you-chords-2772484,
,Bad Company,Feel Like Making Love,,,,,https://tabs.ultimate-guitar.com/tab/bad-company/feel-like-making-love-chords-1087258,
,Band of Horses,Funeral,,,,,https://tabs.ultimate-guitar.com/tab/band-of-horses/the-funeral-chords-367742,
,Band of Horses,Is There A Ghost,,,,,https://tabs.ultimate-guitar.com/tab/band-of-horses/is-there-a-ghost-chords-813811,
,Band of Horses,Marry Song,,,,https://drive.google.com/file/d/1wJN3hnebEjv7TGt1tAq4RuTTiyctBkZY/view?usp=sharing,MARRY SONG CHORDS (ver 2) by Band of Horses @ Ultimate-Guitar.Com,
,Barenaked Ladies,Brian Wilson,c3,,,,https://tabs.ultimate-guitar.com/tab/barenaked-ladies/brian-wilson-chords-20547,
,Barenaked Ladies,Pinch Me,,,,,PINCH ME CHORDS (ver 2) by Barenaked Ladies @ Ultimate-Guitar.Com,
,Barenaked Ladies,The Old Apartment,c3,,,,https://tabs.ultimate-guitar.com/tab/barenaked-ladies/the-old-apartment-chords-1171558,
,"Beatles, The",Blackbird,,,try it with a capo,too low but,https://tabs.ultimate-guitar.com/tab/the-beatles/blackbird-chords-718548,
,"Beatles, The",In My Life,,,learned for voice class fall 2020,,IN MY LIFE CHORDS (ver 5) by The Beatles @ Ultimate-Guitar.Com,
,Bellamy Brothers,Old Hippie,,,dad request,https://drive.google.com/file/d/1mDtXLQiNpzLQdB4h4Vlcagh4J6ZUf0qf/view?usp=sharing,https://tabs.ultimate-guitar.com/tab/bellamy-brothers/old-hippie-chords-1230983,
,Better Than Ezra,This Time Of Year,,,,,https://tabs.ultimate-guitar.com/tab/better-than-ezra/this-time-of-year-chords-1163568,
,Big Thief,Lorraine,,,uke (or guitar),,LORRAINE LIVE CHORDS by Big Thief @ Ultimate-Guitar.Com,
,Big Thief,Paul,,,,,PAUL CHORDS by Big Thief @ Ultimate-Guitar.Com,
,Big Thief,Masterpiece,,,,uke,MASTERPIECE CHORDS by Big Thief @ Ultimate-Guitar.Com,
,Big Thief,Not,,,,,NOT CHORDS by Big Thief @ Ultimate-Guitar.Com,
,Big Thief,Real Love,,,Uke,,REAL LOVE CHORDS by Big Thief @ Ultimate-Guitar.Com,
,Big Thief,Parallels,,,,,PARALLELS CHORDS by Big Thief @ Ultimate-Guitar.Com,
,Billy Joel,Anthony's Song (Movin' Out),,,,,MOVIN OUT CHORDS (ver 3) by Billy Joel @ Ultimate-Guitar.Com,
,Billy Joel,Big Shot,,,,,BIG SHOT CHORDS by Billy Joel @ Ultimate-Guitar.Com,
,Billy Joel,You May Be Right,,,,,YOU MAY BE RIGHT CHORDS (ver 2) by Billy Joel @ Ultimate-Guitar.Com,
,"Black Keys, The",Act Nice And Gentle,,,,,ACT NICE AND GENTLE CHORDS by The Black Keys @ Ultimate-Guitar.Com,
,"Black Keys, The",All You Ever Wanted,c1,,,good full take ,ALL YOU EVER WANTED CHORDS by The Black Keys @ Ultimate-Guitar.Com,
,"Black Keys, The",Lies,,,,pofc,LIES ACOUSTIC CHORDS by The Black Keys @ Ultimate-Guitar.Com,
,"Black Keys, The",The Lengths,,,,,THE LENGTHS CHORDS by The Black Keys @ Ultimate-Guitar.Com,
,"Black Keys, The",Things Ain't Like They Used To Be,,,,,THINGS AINT LIKE THEY USED TO BE CHORDS by The Black Keys @ Ultimate-Guitar.Com,
,Blind Melon,No Rain,,,,,NO RAIN CHORDS by Blind Melon @ Ultimate-Guitar.Com,
,Blink 182,Dammit,,,,,DAMMIT CHORDS (ver 2) by Blink-182 @ Ultimate-Guitar.Com,
,"Blow, The ",Parenthesis,,,,,PARENTHESES CHORDS by The Blow @ Ultimate-Guitar.Com,
,"Blow, The ",True Affection,,,,,TRUE AFFECTION CHORDS by The Blow @ Ultimate-Guitar.Com,
,Blossom Dearie,Rhode Island Is Famous For You,,,,,RHODE ISLAND IS FAMOUS FOR YOU CHORDS by Blossom Dearie @ Ultimate-Guitar.Com,
,Blush Face / Allie Smith,Love For A Ghost,,,,,,
,Blush Face / Allie Smith,Graceland,,,,,,
,Bob Dylan,Blowin' In The Wind,,,,,,
,Bob Seger,Old Time Rock And Roll,,,promising!,snippet,OLD TIME ROCK AND ROLL CHORDS (ver 7) by Bob Seger @ Ultimate-Guitar.Com,
,Bright Eyes,First Day Of My Life,,,,,FIRST DAY OF MY LIFE CHORDS by Bright Eyes @ Ultimate-Guitar.Com,
,Bright Eyes,Land Locked Blues,,,,,LAND LOCKED BLUES CHORDS by Bright Eyes @ Ultimate-Guitar.Com,
,Bright Eyes,Lua,,,,,https://tabs.ultimate-guitar.com/tab/bright-eyes/lua-chords-391832,
,Bruce Springsteen,Dancin' In The Dark,,,but like the guy from The Voice did it,,DANCING IN THE DARK CHORDS (ver 5) by Bruce Springsteen @ Ultimate-Guitar.Com,
,Buffalo Springfield,For What It's Worth (stop hey what's that sound),,,too low? capo?,lyrics reworked after george floyd,,
,Bush,Glycerine,c2,,bumped up from c0,https://drive.google.com/file/d/1dbXySvmVu7t5V33-VQgYkKAvECsY5cT-/view?usp=sharing,https://tabs.ultimate-guitar.com/tab/bush/glycerine-chords-61459,
,Cake,Italian Leather Sofa,,,,,ITALIAN LEATHER SOFA CHORDS by CAKE @ Ultimate-Guitar.Com,
,Cake,Perhaps Perhaps Perhaps,,,,,PERHAPS PERHAPS PERHAPS CHORDS by CAKE @ Ultimate-Guitar.Com,
,Cake,You Part The Waters,,,,,YOU PART THE WATERS CHORDS by CAKE @ Ultimate-Guitar.Com,
,Cat Power,Sea of Love,,,,,SEA OF LOVE CHORDS by Cat Power @ Ultimate-Guitar.Com,
,Connie Converse,Talkin' Like You,,,,,TALKIN LIKE YOU TWO TALL MOUNTAINS CHORDS by Connie Converse @ Ultimate-Guitar.Com,
,"Cranberries, The ",Dreams,,,,,DREAMS CHORDS (ver 2) by The Cranberries @ Ultimate-Guitar.Com,
,"Cranberries, The ",Linger,,,,,LINGER ACOUSTIC CHORDS by The Cranberries @ Ultimate-Guitar.Com,
,"Crosby, Stills, Nash",Teach Your Children ,,,,,https://tabs.ultimate-guitar.com/tab/crosby-stills-nash-young/teach-your-children-chords-64088,
,Daft Punk,Get Lucky,,,,,GET LUCKY CHORDS (ver 2) by Daft Punk @ Ultimate-Guitar.Com,
,Danny O'Keefe,Goodtime Charlie's Got The Blues,,,,https://drive.google.com/file/d/169TpjmlFBOs7fjak31iupSHuVMYIdcSQ/view?usp=sharing,https://tabs.ultimate-guitar.com/tab/danny-okeefe/good-time-charlies-got-the-blues-chords-1045446,
,"Decemberists, The",Oceanside,,,"uke, but not great",,OCEANSIDE CHORDS by The Decemberists @ Ultimate-Guitar.Com,
,Desire,Under Your Spell (all I do is sleep all day...),,,,,,
,Dido,Thank You,,,,,,
,Dido,White Flag,,,,,WHITE FLAG CHORDS (ver 4) by Dido @ Ultimate-Guitar.Com,
,Dixie Chicks,Don't Waste Your Heart,,,,,DONT WASTE YOUR HEART CHORDS by Dixie Chicks @ Ultimate-Guitar.Com,
,Dolly Parton,Jolene,,,,,JOLENE CHORDS (ver 2) by Dolly Parton @ Ultimate-Guitar.Com,
,Dolly Parton,Wildflowers,,,uke,,WILDFLOWERS CHORDS by Dolly Parton @ Ultimate-Guitar.Com,
,Don McLean,American Pie,,,,,AMERICAN PIE CHORDS by Don McLean @ Ultimate-Guitar.Com,
,"Donnas, The",Take It Off,,,,,,
,Eagle Eye Cherry,Save Tonight,,,,,SAVE TONIGHT CHORDS by Eagle-Eye Cherry @ Ultimate-Guitar.Com,
,"Eagles, The",Hotel California,,,,,https://tabs.ultimate-guitar.com/tab/eagles/hotel-california-chords-46190,
,"Eagles, The",Take It Easy,,,,,TAKE IT EASY CHORDS (ver 2) by Eagles @ Ultimate-Guitar.Com,
,Edie Brickell & New Bohemians,Circle,,,,,CIRCLE CHORDS by Edie Brickell & New Bohemians @ Ultimate-Guitar.Com,
,Elizabeth Fagan,Something about Coming Home?,,,,,,
,Elton John,Tiny Dancer,,,,,TINY DANCER CHORDS (ver 2) by Elton John @ Ultimate-Guitar.Com,
,Eric Clapton,Motherless Children,,,,,,
,Eve 6,Inside Out,c2,,I would swallow my pride; bump up from c0 iirc,,INSIDE OUT CHORDS (ver 3) by Eve 6 @ Ultimate-Guitar.Com,
,Everlast,What It's Like,,,Even the tabs part!,,https://tabs.ultimate-guitar.com/tab/everlast/what-its-like-chords-1683079,
,Fastball,Out Of My Head,,,,,OUT OF MY HEAD CHORDS by Fastball @ Ultimate-Guitar.Com,
,Fastball,The Way,,,,,THE WAY CHORDS (ver 2) by Fastball @ Ultimate-Guitar.Com,
,Fiona Apple,Extraordinary Machine,,,,,,
,Fiona Apple,Paper Bag,,,,:11 good but old strings,,
,Fleetwood Mac,Don't Stop,,,,pretty alright!,DONT STOP CHORDS (ver 2) by Fleetwood Mac @ Ultimate-Guitar.Com,
,Fleetwood Mac,Dreams,,,,snippet pofc,https://tabs.ultimate-guitar.com/tab/fleetwood-mac/dreams-chords-43918,
,Fleetwood Mac,Landslide,,,try with a capo?,full,LANDSLIDE CHORDS by Fleetwood Mac @ Ultimate-Guitar.Com,
,Florence + The Machine,Big God,,,Uke,,https://tabs.ultimate-guitar.com/tab/florence-the-machine/big-god-chords-2407159,
,Florence + The Machine,Hunger,,,uke,,HUNGER CHORDS by Florence + The Machine @ Ultimate-Guitar.Com,
,Florence + The Machine ,No Choir,,,,,NO CHOIR CHORDS by Florence + The Machine @ Ultimate-Guitar.Com,
,Florence + The Machine,Sky Full of Song,,,,,SKY FULL OF SONG CHORDS by Florence + The Machine @ Ultimate-Guitar.Com,
,Fountains of Wayne,Stacy's Mom,,,,,STACYS MOM CHORDS by Fountains of Wayne @ Ultimate-Guitar.Com,
,Frazey Ford,Done,,,,,DONE CHORDS by Frazey Ford @ Ultimate-Guitar.Com,
,Frazey Ford,Firecracker,,,,,FIRECRACKER CHORDS by Frazey Ford @ Ultimate-Guitar.Com,
,Frazey Ford,September Fields,,,,,SEPTEMBER FIELDS CHORDS by Frazey Ford @ Ultimate-Guitar.Com,
,Fugees,Killing Me Softly,,,,,KILLING ME SOFTLY CHORDS by Fugees @ Ultimate-Guitar.Com,
,Garbage,Only Happy When It Rains,,,,,ONLY HAPPY WHEN IT RAINS CHORDS by Garbage @ Ultimate-Guitar.Com,
,Garth Brooks,Friends In Low Places,,,,,https://tabs.ultimate-guitar.com/tab/garth-brooks/friends-in-low-places-chords-1087784,
,Gin Blossoms,Hey Jealousy,,,,,HEY JEALOUSY CHORDS (ver 2) by Gin Blossoms @ Ultimate-Guitar.Com,
,Gnarles Barkley,Crazy,,,,,https://tabs.ultimate-guitar.com/tab/gnarls-barkley/crazy-chords-377909,
,Green Day,Basket Case,,,,,https://tabs.ultimate-guitar.com/tab/green-day/basket-case-chords-955966,
,Green Day,Boulevard of Broken Dreams,,,,,BOULEVARD OF BROKEN DREAMS CHORDS (ver 3) by Green Day @ Ultimate-Guitar.Com,
,Green Day,Brain Stew,,,,,BRAIN STEW CHORDS (ver 2) by Green Day @ Ultimate-Guitar.Com,
,Harry McClintock,Big Rock Candy Mountain,,,,,,
,Indigo De Souza,Hold U,,,,https://drive.google.com/file/d/12dJ3RSUsGChHU8T6y2d8xDGX7fLoXD8x/view?usp=sharing,HOLD U CHORDS by Indigo De Souza @ Ultimate-Guitar.Com,
,Ingrid Michaelson,The Way I Am,,,,,,
,Jace Everett,Bad Things (I wanna do bad things with you),,,,,,
,Jack Johnson,Flake (Let It Go),,,,,FLAKE CHORDS (ver 6) by Jack Johnson @ Ultimate-Guitar.Com,
,Janice Joplin,Bobby McGee,,,,,,
,Janice Joplin,Mercedes Benz,c2,,,,,
,Jeff Buckley,Hallelujah,,,,,,
,Jefferson Airplane,Somebody To Love,,,,,https://tabs.ultimate-guitar.com/tab/jefferson-airplane/somebody-to-love-chords-1874825,
,Jefferson Airplane,White Rabbit,,,,,WHITE RABBIT CHORDS by Jefferson Airplane @ Ultimate-Guitar.Com,
,Jenny O ,All My Wishes,,,,,,
,Jewel,You Were Meant For Me,,,,:35 ~90% there ,YOU WERE MEANT FOR ME CHORDS by Jewel @ Ultimate-Guitar.Com,
,John Prine,Hello In There,,,"old recording, current chords say c5, maybe better",c3,,
,Johnny Cash,Ring of Fire,,,,,RING OF FIRE CHORDS by Johnny Cash @ Ultimate-Guitar.Com,
,Johnny Cash,You Are My Sunshine,,,,,,
,Juno Soundtrack,All I Want Is You,,,,,,
,LCD Soundsytem,Never As Tired As When I'm Waking Up,,,,,,
,LCD Soundsytem,Oh Baby,,,,,OH BABY CHORDS by LCD Soundsystem @ Ultimate-Guitar.Com,
,Leonard Cohen,Chelsea Hotel,,,,,CHELSEA HOTEL NO 2 CHORDS (ver 2) by Leonard Cohen @ Ultimate-Guitar.Com,
,Leonard Cohen,"So Long, Marianne",,,,,SO LONG MARIANNE CHORDS by Leonard Cohen @ Ultimate-Guitar.Com,
,Leonard Cohen,Suzanne,,,,,SUZANNE CHORDS by Leonard Cohen @ Ultimate-Guitar.Com,
,Linda Ronstadt,Could I Have This Dance,,,kinda did my own arrangement when dad said this was a possilble song for his wedding and I don't really know the song,,,
,Lit ,My Own Worst Enemy,c2,Y,bumped up from c0,pofc,MY OWN WORST ENEMY CHORDS (ver 3) by Lit @ Ultimate-Guitar.Com,
,"Little Mermaid, The",Part of That World,,,,,THE LITTLE MERMAID - PART OF YOUR WORLD CHORDS (ver 2) by Misc Cartoons @ Ultimate-Guitar.Com,
,Live,All Over You,,,,,ALL OVER YOU CHORDS by Live @ Ultimate-Guitar.Com,
,Lucinda Williams,Big Red Sun Blues,,,,,BIG RED SUN BLUES CHORDS by Lucinda Williams @ Ultimate-Guitar.Com,
,Marcy Playground,Sex And Candy,c2,,bumped up from c0,,SEX AND CANDY CHORDS by Marcy Playground @ Ultimate-Guitar.Com,
,Melanie,Brand New Key,,,,,BRAND NEW KEY CHORDS (ver 2) by Melanie @ Ultimate-Guitar.Com,
,Melanie,Nickel Man,,,,,,
,Melanie,Someday I'll Be A Farmer,,,,,SOMEDAY ILL BE A FARMER CHORDS by Melanie @ Ultimate-Guitar.Com,
,Metallica,Enter Sandman,,,,,ENTER SANDMAN CHORDS by Metallica @ Ultimate-Guitar.Com,
,Mike + Ruthy,Simple and Sober,,,,,,
,Molly Drake,I Remember,,,,okay,I REMEMBER CHORDS by Molly Drake @ Ultimate-Guitar.Com,
,"Mountain Goats, The ",No Children,,,,,,
,Nancy Sinatra,Boots Are Made For Walkin',,,,,,
,Neutral Milk Hotel,In The Aeroplane Over The Sea,,,,,IN THE AEROPLANE OVER THE SEA CHORDS by Neutral Milk Hotel @ Ultimate-Guitar.Com,
,Neutral Milk Hotel,Oh Comely,,,,,OH COMELY CHORDS by Neutral Milk Hotel @ Ultimate-Guitar.Com,
,Nirvana,Dumb,,,,,DUMB ACOUSTIC CHORDS by Nirvana @ Ultimate-Guitar.Com,
,Nirvana,Where Did You Sleep Last Night,,,,,,
,No Doubt,Don't Speak,,,,,,
,No Doubt,Simple Kind of Life,,,,,SIMPLE KIND OF LIFE CHORDS by No Doubt @ Ultimate-Guitar.Com,
,Norah Jones,Don't Know Why,,,,,DONT KNOW WHY CHORDS (ver 3) by Norah Jones @ Ultimate-Guitar.Com,
,Oasis,Wonderwall,,,,,WONDERWALL CHORDS (ver 2) by Oasis @ Ultimate-Guitar.Com,
,Patsy Cline,Crazy,,,,,CRAZY CHORDS (ver 2) by Patsy Cline @ Ultimate-Guitar.Com,
,Pearl Jam,Black,,,,,BLACK CHORDS (ver 2) by Pearl Jam @ Ultimate-Guitar.Com,
,Pearl Jam,Jeremy,,,,,,
,Pearl Jam,Yellow Ledbetter,,,,,YELLOW LEDBETTER CHORDS by Pearl Jam @ Ultimate-Guitar.Com,
,Peggy Lee,Fever,,,,,,
,Peggy Lee,It's a Good Day,,,,,,
,Pinegrove,Darkness,c1,,,https://drive.google.com/file/d/19fh40YOZBWykyihIiQ9ti9FIrYnbOOiv/view?usp=sharing,DARKNESS CHORDS by Pinegrove @ Ultimate-Guitar.Com,
,Pink Floyd,Wish You Were Here,,,,,WISH YOU WERE HERE CHORDS by Pink Floyd @ Ultimate-Guitar.Com,
,Pocahauntus,Colors of the Wind,,,,,,
,Queens of the Stoneage,Lullaby (where oh where have you been my love),,,,,,
,"Raconteurs, The ",Steady As She Goes,,,,,STEADY AS SHE GOES CHORDS by The Raconteurs @ Ultimate-Guitar.Com,
,Regina Spektor,Better,,,,pofc,BETTER CHORDS by Regina Spektor @ Ultimate-Guitar.Com,
,Regina Spektor,Fidelity,,,,,,
,Regina Spektor,Hotel Song,,,,,https://tabs.ultimate-guitar.com/tab/regina-spektor/hotel-song-chords-1406376,
,Regina Spektor,Ne Me Quitte Pas (I love paris in the rain),,,,,DONT LEAVE ME NE ME QUITTE PAS CHORDS (ver 2) by Regina Spektor @ Ultimate-Guitar.Com,
,Regina Spektor,On The Radio,,,,,ON THE RADIO CHORDS by Regina Spektor @ Ultimate-Guitar.Com,
,Regina Spektor,Poor Little Rich Boy,,,,,POOR LITTLE RICH BOY CHORDS (ver 2) by Regina Spektor @ Ultimate-Guitar.Com,
,Regina Spektor,Samson,,,,,SAMSON CHORDS (ver 3) by Regina Spektor @ Ultimate-Guitar.Com,
,REM,End of the World,,,,,,
,Ricochet,Daddy's Money (she's got her...),,,Have to learn the rest of the song melody,,,
,Rod Stewart,Maggie May,,,,,,
,Sarh McLachlan,Angel,,,,,ANGEL CHORDS (ver 7) by Sarah McLachlan @ Ultimate-Guitar.Com,
,Sarah Vaughan,Whatever Lola Wants,,,,,,
,Sheryl Crow,If It Makes You Happy,,,,,IF IT MAKES YOU HAPPY CHORDS by Sheryl Crow @ Ultimate-Guitar.Com,
,Sheryl Crow,Soak Up The Sun,,,,,SOAK UP THE SUN CHORDS (ver 2) by Sheryl Crow @ Ultimate-Guitar.Com,
,"Shins,  The",New Slang,,,,,NEW SLANG CHORDS by The Shins @ Ultimate-Guitar.Com,
,"Shins,  The",Young Pilgrims,,,,,https://tabs.ultimate-guitar.com/tab/the-shins/young-pilgrims-chords-139124,
,Sister Hazel,All For You,,,,,ALL FOR YOU CHORDS by Sister Hazel @ Ultimate-Guitar.Com,
,Skeeter Davis,End of the World,,,,,,
,Smashing Pumpkins,Bullet With Butterfly Wings,,,,,BULLET WITH BUTTERFLY WINGS CHORDS (ver 2) by The Smashing Pumpkins @ Ultimate-Guitar.Com,
,Sound Garden,Black Hole Sun,,,,,BLACK HOLE SUN CHORDS (ver 4) by Soundgarden @ Ultimate-Guitar.Com,
,Sound Garden,Burden In My Hand,,,,:20 snippet pofc,BURDEN IN MY HAND CHORDS by Soundgarden @ Ultimate-Guitar.Com,
,Stealers Wheel,Stuck In The Middle With You,,,,,STUCK IN THE MIDDLE WITH YOU CHORDS (ver 3) by Stealers Wheel @ Ultimate-Guitar.Com,
,Steve Miller Band,Dance Dance Dance,,,,,,
,Steve Miller Band,Fly Like An Eagle,,,,,FLY LIKE AN EAGLE CHORDS by Steve Miller Band @ Ultimate-Guitar.Com,
,Steve Miller Band,Jet Airliner,,,,,JET AIRLINER CHORDS by Steve Miller Band @ Ultimate-Guitar.Com,
,Steve Miller Band,Space Cowboy,,,,,SPACE COWBOY CHORDS by Steve Miller Band @ Ultimate-Guitar.Com,
,Steve Miller Band,Take The Money And Run,,,,,TAKE THE MONEY AND RUN CHORDS by Steve Miller Band @ Ultimate-Guitar.Com,
,Stone Temple Pilots,Big Empty,,,,,BIG EMPTY CHORDS (ver 2) by Stone Temple Pilots @ Ultimate-Guitar.Com,
,Stone Temple Pilots,Vasoline,,,,,VASOLINE CHORDS by Stone Temple Pilots @ Ultimate-Guitar.Com,
,Sublime,Santeria,c5,,,,SANTERIA CHORDS by Sublime @ Ultimate-Guitar.Com,
,Sugar Ray,Someday,,,,,SOMEDAY CHORDS (ver 2) by Sugar Ray @ Ultimate-Guitar.Com,
,Sylvan Esso,Coffee,,,,,,
,Sylvan Esso,Hey Mami,,,,,,
,Sylvan Esso,Uncatena,,,did you ever say oh no,,UNCATENA CHORDS by Sylvan Esso @ Ultimate-Guitar.Com,
,Temple of the Dog,Hunger Strike,,,,,HUNGER STRIKE CHORDS by Temple of the Dog @ Ultimate-Guitar.Com,
,Third Eye Blind,How's It Gonna Be,,,,,HOWS IT GOING TO BE CHORDS by Third Eye Blind @ Ultimate-Guitar.Com,
,Third Eye Blind,Jumper,,,,,JUMPER CHORDS (ver 5) by Third Eye Blind @ Ultimate-Guitar.Com,
,Third Eye Blind,Semi-Charmed Life,,,,,SEMI-CHARMED LIFE CHORDS by Third Eye Blind @ Ultimate-Guitar.Com,
,Tom Petty,Won't Back Down,,,,,I WONT BACK DOWN CHORDS by Tom Petty @ Ultimate-Guitar.Com,
,Tonic,If You Could Only See (the way she loves me),,,,,IF YOU COULD ONLY SEE CHORDS by Tonic @ Ultimate-Guitar.Com,
,Tracy Champan,Give Me One Reason,,,,,,
,Violent Femmes,Blister In The Sun,,,"too simple and repetative, not good for performing",,,
,Violent Femmes,Kiss Off,,,need chords for the counting part,,KISS OFF CHORDS (ver 2) by Violent Femmes @ Ultimate-Guitar.Com,
,"Wallflowers, The",One Headlight,,,,,ONE HEADLIGHT CHORDS (ver 4) by The Wallflowers @ Ultimate-Guitar.Com,
,"Wizard of Oz, The",Somewhere Over The Rainbow,,,,,THE WIZARD OF OZ - SOMEWHERE OVER THE RAINBOW CHORDS (ver 2) by Misc Soundtrack/Judy Garland @ Ultimate-Guitar.Com,
,"White Stripes, The",We're Going To Be Friends,,,Original arrangement,,,
,"Whites, The",Keep On The Sunny Side,,,,,,
,Yeah Yeah Yeahs,Let Me Know,,,,,https://tabs.ultimate-guitar.com/tab/yeah-yeah-yeahs/let-me-know-chords-673134,
,Yeah Yeah Yeahs,Maps,,,,,MAPS CHORDS (ver 3) by Yeah Yeah Yeahs @ Ultimate-Guitar.Com,
,Yeah Yeah Yeahs,Gold Lion,,,,,GOLD LION CHORDS (ver 2) by Yeah Yeah Yeahs @ Ultimate-Guitar.Com,
,Zero 7,In The Waiting Line,,,,,IN THE WAITING LINE CHORDS by Zero 7 @ Ultimate-Guitar.Com,